id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_nurse,health.patient.nurse,model_health_patient,group_health_nurse,1,1,1,0
access_patient_doc,health.patient.doc,model_health_patient,group_health_doctor,1,1,1,0
access_patient_admin,health.patient.admin,model_health_patient,group_health_admin,1,1,1,1
access_patient_tag_nurse,health.patient.tag.nurse,model_health_patient_tag,group_health_nurse,1,0,0,0
access_patient_tag_doc,health.patient.tag.doc,model_health_patient_tag,group_health_doctor,1,1,1,0
access_patient_tag_admin,health.patient.tag.admin,model_health_patient_tag,group_health_admin,1,1,1,1
access_vitals_nurse,health.vital.record.nurse,model_health_vital_record,group_health_nurse,1,1,1,0
access_vitals_doc,health.vital.record.doc,model_health_vital_record,group_health_doctor,1,1,1,0
access_vitals_admin,health.vital.record.admin,model_health_vital_record,group_health_admin,1,1,1,1
access_ai_analysis_job_nurse,health.ai.analysis.job.nurse,model_health_ai_analysis_job,group_health_nurse,1,0,0,0
access_ai_analysis_job_doc,health.ai.analysis.job.doc,model_health_ai_analysis_job,group_health_doctor,1,0,0,0
access_ai_analysis_job_admin,health.ai.analysis.job.admin,model_health_ai_analysis_job,group_health_admin,1,1,1,1
access_ai_model_event_admin,health.ai.model.event.admin,model_health_ai_model_event,group_health_admin,1,1,1,0
access_alert_nurse,health.alert.nurse,model_health_alert,group_health_nurse,1,0,0,0
access_alert_doc,health.alert.doc,model_health_alert,group_health_doctor,1,1,0,0
access_alert_admin,health.alert.admin,model_health_alert,group_health_admin,1,1,1,1
access_notification_log_nurse,health.notification.log.nurse,model_health_notification_log,group_health_nurse,1,0,0,0
access_notification_log_doc,health.notification.log.doc,model_health_notification_log,group_health_doctor,1,0,0,0
access_notification_log_admin,health.notification.log.admin,model_health_notification_log,group_health_admin,1,1,1,0
access_dash_nurse,health.dashboard.nurse,model_health_dashboard,group_health_nurse,1,1,1,1
access_dash_doc,health.dashboard.doc,model_health_dashboard,group_health_doctor,1,1,1,1
access_dash_admin,health.dashboard.admin,model_health_dashboard,group_health_admin,1,1,1,1
access_ward_admin,health.ward.admin,model_health_ward,group_health_admin,1,1,1,1
access_ward_doc,health.ward.doc,model_health_ward,group_health_doctor,1,0,0,0
access_ward_nurse,health.ward.nurse,model_health_ward,group_health_nurse,1,0,0,0
access_health_handoff_nurse,health.handoff.nurse,model_health_handoff,group_health_nurse,1,1,1,0
access_health_handoff_admin,health.handoff.admin,model_health_handoff,group_health_admin,1,1,1,1
access_alert_resolve_wizard_doc,health.alert.resolve.wizard.doc,model_health_alert_resolve_wizard,group_health_doctor,1,1,1,1
access_alert_resolve_wizard_admin,health.alert.resolve.wizard.admin,model_health_alert_resolve_wizard,group_health_admin,1,1,1,1
access_vital_confirm_wizard_nurse,health.vital.confirm.wizard.nurse,model_health_vital_confirm_wizard,group_health_nurse,1,1,1,1
access_vital_confirm_wizard_doc,health.vital.confirm.wizard.doc,model_health_vital_confirm_wizard,group_health_doctor,1,1,1,1
access_vital_confirm_wizard_admin,health.vital.confirm.wizard.admin,model_health_vital_confirm_wizard,group_health_admin,1,1,1,1
access_patient_admit_wizard_nurse,health.patient.admit.wizard.nurse,model_health_patient_admit_wizard,group_health_nurse,1,1,1,1
access_patient_admit_wizard_doc,health.patient.admit.wizard.doc,model_health_patient_admit_wizard,group_health_doctor,1,1,1,1
access_patient_admit_wizard_admin,health.patient.admit.wizard.admin,model_health_patient_admit_wizard,group_health_admin,1,1,1,1
